jQuery112305445752770008432_1694676002292({
      "version": "00b996db373eab8bdfa54eb741005ba9",
                  "RESALE_CLAUSE": "(1)有条件回售条款在本次发行的可转换公司债券最后一个计息年度,如果公司股票在任何连续三十个交易日的收盘价格低于当期转股价格的70%时,可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生送红股、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起重新计算。本次发行的可转换公司债券最后一个计息年度,可转换公司债券持有人在当年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转换公司债券持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不应再行使回售权,可转换公司债券持有人不能多次行使部分回售权。(2)附加回售条款若本次发行可转换公司债券募集资金运用的实施情况与公司在募集说明书中的承诺相比出现重大变化,根据中国证监会的相关规定被视作改变募集资金用途或被中国证监会认定为改变募集资金用途的,可转换公司债券持有人享有一次以面值加上当期应计利息的价格向公司回售其持有的全部或部分可转换公司债券的权利。可转换公司债券持有人在附加回售条件满足后,可以在公司公告后的附加回售申报期内进行回售,本次附加回售申报期内不实施回售的,不应再行使附加回售权。当期应计利息的计算公式为:IA\u003dB×i×t/365,其中:IA:指当期应计利息;B:指本次发行的可转换公司债券持有人持有的可转换公司债券票面总金额;i:指可转换公司债券当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。",
                  "REDEEM_CLAUSE": "(1)到期赎回条款在本次发行的可转换公司债券期满后五个交易日内,公司将以本次可转债票面面值的118%(含最后一期利息)的价格向可转债持有人赎回全部未转股的可转换公司债券。(2)有条件赎回条款在转股期内,当下述情形的任意一种出现时,公司有权决定按照以债券面值加当期应计利息的价格赎回全部或部分未转股的可转债:①在转股期内,如果公司股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%(含130%);②当本次发行的可转债未转股余额不足3,000万元时。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转债持有人持有的将赎回的可转债票面总金额;i:指可转债当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过转股价格调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,调整后的交易日按调整后的转股价格和收盘价格计算。",
                  "PARTY_NAME": "中证鹏元资信评估股份有限公司",
                  "CONVERT_STOCK_PRICE": 14.14,
                  "TRANSFER_PRICE": 14.75,
                  "TRANSFER_VALUE": 95.8644,
                  "CURRENT_BOND_PRICE": 125.5,
                  "TRANSFER_PREMIUM_RATIO": 30.91,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 10.33,
                  "REDEEM_TRIG_PRICE": 19.18,
                  "PBV_RATIO": 2.36,
                  "IB_START_DATE": "2023-07-03 00:00:00",
                  "IB_END_DATE": "2024-07-02 00:00:00",
                  "CASHFLOW_DATE": "2024-07-03 00:00:00",
                  "COUPON_IR": 0.3,
                  "PARAM_NAME": "交易所系统网上向原A股无限售股东优先配售,交易所系统网上向社会公众投资者发行",
                  "ISSUE_TYPE": "4,1",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-03",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "123202",
                  "SECUCODE": "123202.SZ",
                  "TRADE_MARKET": "CNSESZ",
                  "SECURITY_NAME_ABBR": "祥源转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-07-26 00:00:00",
                  "CONVERT_STOCK_CODE": "300980",
                  "BOND_EXPIRE": "6",
                  "RATING": "A+",
                  "VALUE_DATE": "2023-07-03 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-07-02 00:00:00",
                  "EXPIRE_DATE": "2029-07-03 00:00:00",
                  "PAY_INTEREST_DAY": "07-03",
                  "INTEREST_RATE_EXPLAIN": "第一年0.20%、第二年0.40%、第三年1.00%、第四年1.50%、第五年2.00%、第六年2.50%。",
                  "BOND_COMBINE_CODE": "23270600001HGS",
                  "ACTUAL_ISSUE_SCALE": 4.6,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次公开发行的可转换公司债券向发行人在股权登记日(2023年6月30日,T-1日)收市后中国结算深圳分公司登记在册的原股东优先配售,原股东优先配售后余额部分(含原股东放弃优先配售部分)通过深交所交易系统向社会公众投资者发行,余额由保荐人(主承销商)包销。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向发行人原股东优先配售:发行公告公布的股权登记日(2023年6月30日,T-1日)收市后中国结算深圳分公司登记在册的发行人所有普通股股东。(2)社会公众投资者:中华人民共和国境内持有深交所证券账户的自然人、法人、证券投资基金、符合法律规定的其他投资者等(国家法律、法规禁止者除外)。其中自然人需根据《关于可转换公司债券适当性管理相关事项的通知》(深证上[2022]587号)等规定已开通向不特定对象发行的可转债交易权限。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "370980",
                  "CORRECODE_NAME_ABBR": "祥源发债",
                  "PUBLIC_START_DATE": "2023-07-03 00:00:00",
                  "CORRECODEO": "380980",
                  "CORRECODE_NAME_ABBRO": "祥源配债",
                  "BOND_START_DATE": "2023-07-05 00:00:00",
                  "SECURITY_START_DATE": "2023-06-30 00:00:00",
                  "SECURITY_SHORT_NAME": "祥源新材",
                  "FIRST_PER_PREPLACING": 4.2652,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.0012570425,
                  "INITIAL_TRANSFER_PRICE": 19.64,
                  "TRANSFER_END_DATE": "2029-07-02 00:00:00",
                  "TRANSFER_START_DATE": "2024-01-08 00:00:00",
                  "RESALE_CLAUSE": "1、有条件回售条款在本次可转换公司债券最后两个计息年度起,如果公司股票在任何连续三十个交易日的收盘价格低于当期转股价格的70%时,可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按债券面值加当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生派送股票股利、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起重新计算。本次可转换公司债券最后两个计息年度,可转换公司债券持有人在每个计息年度回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转换公司债券持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权,可转换公司债券持有人不能多次行使部分回售权。2、附加回售条款若公司本次发行的可转债募集资金的运用被中国证监会或深圳证券交易所认定为改变募集资金用途的,可转债持有人享有一次回售的权利。可转债持有人有权将其持有的可转债全部或部分按债券面值加上当期应计利息价格回售给公司。持有人在附加回售条件满足后,可以在公司公告后的附加回售申报期内进行回售,该次附加回售申报期内不实施回售的,不应再行使附加回售权。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转换公司债券持有人持有的将回售的可转换公司债券票面总金额;i:指可转换公司债券当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度回售日止的实际日历天数(算头不算尾)。",
                  "REDEEM_CLAUSE": "1、到期赎回条款在本次发行的可转债期满后五个交易日内,公司将以本次发行的可转债的票面面值的115%(含最后一期年度利息)的价格向投资者赎回全部未转股的可转债。2、有条件赎回条款在本次发行的可转换公司债券转股期内,当下述两种情形的任意一种出现时,公司董事会有权决定按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转换公司债券:a、在转股期内,如果公司股票在任何连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含130%);b、当本次发行的可转换公司债券未转股余额不足3,000万元时。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转换公司债券持有人持有的可转换公司债券票面总金额;i:指可转换公司债券当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过转股价格调整的情形,则在转股价格调整日前的交易日按调整前的转股价格和收盘价格计算,在转股价格调整日及之后的交易日按调整后的转股价格和收盘价格计算。",
                  "PARTY_NAME": "联合资信评估股份有限公司",
                  "CONVERT_STOCK_PRICE": 20.17,
                  "TRANSFER_PRICE": 19.64,
                  "TRANSFER_VALUE": 102.6986,
                  "CURRENT_BOND_PRICE": 122.983,
                  "TRANSFER_PREMIUM_RATIO": 19.75,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 13.75,
                  "REDEEM_TRIG_PRICE": 25.53,
                  "PBV_RATIO": 2.23,
                  "IB_START_DATE": "2023-07-03 00:00:00",
                  "IB_END_DATE": "2024-07-02 00:00:00",
                  "CASHFLOW_DATE": "2024-07-03 00:00:00",
                  "COUPON_IR": 0.2,
                  "PARAM_NAME": "交易所系统网上向原A股无限售股东优先配售,交易所系统网上向社会公众投资者发行",
                  "ISSUE_TYPE": "4,1",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-03",
